==========================================
SLURM_CLUSTER_NAME = linux
SLURM_ARRAY_JOB_ID = 
SLURM_ARRAY_TASK_ID = 
SLURM_ARRAY_TASK_COUNT = 
SLURM_ARRAY_TASK_MAX = 
SLURM_ARRAY_TASK_MIN = 
SLURM_JOB_ACCOUNT = pgstudents
SLURM_JOB_ID = 24380
SLURM_JOB_NAME = kd_sft_7b
SLURM_JOB_NODELIST = gpu02
SLURM_JOB_USER = user151
SLURM_JOB_UID = 4254
SLURM_JOB_PARTITION = gpu
SLURM_TASK_PID = 3895640
SLURM_SUBMIT_DIR = /scratch-beegfs/datasets/user151/qwen-arabic-kd
SLURM_CPUS_ON_NODE = 192
SLURM_NTASKS = 1
SLURM_TASK_PID = 3895640
==========================================
Mon Apr  6 02:12:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:21:00.0 Off |                    0 |
| N/A   28C    P0             33W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   43C    P0             36W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting SFT training at: Mon Apr  6 02:12:11 +03 2026
Loading data...
Samples: 14975
Loading tokenizer...
Loading model in 4-bit...
trainable params: 5,046,272 || all params: 7,620,662,784 || trainable%: 0.0662
Starting training...
{'loss': '1.872', 'grad_norm': '0.105', 'learning_rate': '0.0001997', 'entropy': '1.638', 'num_tokens': '8314', 'mean_token_accuracy': '0.578', 'epoch': '0.005342'}
{'loss': '0.6646', 'grad_norm': '0.1533', 'learning_rate': '0.0001117', 'entropy': '0.6125', 'num_tokens': '1.741e+06', 'mean_token_accuracy': '0.8454', 'epoch': '1.325'}
{'loss': '0.6441', 'grad_norm': '0.1543', 'learning_rate': '0.0001114', 'entropy': '0.6247', 'num_tokens': '1.749e+06', 'mean_token_accuracy': '0.8587', 'epoch': '1.33'}
{'loss': '0.5234', 'grad_norm': '0.1377', 'learning_rate': '0.000111', 'entropy': '0.4912', 'num_tokens': '1.757e+06', 'mean_token_accuracy': '0.8785', 'epoch': '1.335'}
{'loss': '0.511', 'grad_norm': '0.1758', 'learning_rate': '0.0001106', 'entropy': '0.4808', 'num_tokens': '1.764e+06', 'mean_token_accuracy': '0.8866', 'epoch': '1.341'}
{'loss': '0.4901', 'grad_norm': '0.09277', 'learning_rate': '0.0001103', 'entropy': '0.4782', 'num_tokens': '1.771e+06', 'mean_token_accuracy': '0.886', 'epoch': '1.346'}
{'loss': '0.592', 'grad_norm': '0.1177', 'learning_rate': '0.0001099', 'entropy': '0.5013', 'num_tokens': '1.78e+06', 'mean_token_accuracy': '0.8731', 'epoch': '1.351'}
{'loss': '0.6207', 'grad_norm': '0.1377', 'learning_rate': '0.0001096', 'entropy': '0.5799', 'num_tokens': '1.785e+06', 'mean_token_accuracy': '0.8622', 'epoch': '1.357'}
{'loss': '0.5113', 'grad_norm': '0.2539', 'learning_rate': '0.0001092', 'entropy': '0.4616', 'num_tokens': '1.791e+06', 'mean_token_accuracy': '0.8863', 'epoch': '1.362'}
{'loss': '0.567', 'grad_norm': '0.1348', 'learning_rate': '0.0001089', 'entropy': '0.5668', 'num_tokens': '1.798e+06', 'mean_token_accuracy': '0.8701', 'epoch': '1.368'}
{'loss': '0.6279', 'grad_norm': '0.1855', 'learning_rate': '0.0001085', 'entropy': '0.605', 'num_tokens': '1.807e+06', 'mean_token_accuracy': '0.853', 'epoch': '1.373'}
{'loss': '0.5468', 'grad_norm': '0.1699', 'learning_rate': '0.0001082', 'entropy': '0.4948', 'num_tokens': '1.813e+06', 'mean_token_accuracy': '0.8856', 'epoch': '1.378'}
{'loss': '0.5968', 'grad_norm': '0.21', 'learning_rate': '0.0001078', 'entropy': '0.5912', 'num_tokens': '1.819e+06', 'mean_token_accuracy': '0.8552', 'epoch': '1.384'}
{'loss': '0.5844', 'grad_norm': '0.1973', 'learning_rate': '0.0001074', 'entropy': '0.5793', 'num_tokens': '1.825e+06', 'mean_token_accuracy': '0.8718', 'epoch': '1.389'}
{'loss': '0.6206', 'grad_norm': '0.2334', 'learning_rate': '0.0001071', 'entropy': '0.5863', 'num_tokens': '1.832e+06', 'mean_token_accuracy': '0.87', 'epoch': '1.394'}
{'loss': '0.5353', 'grad_norm': '0.2139', 'learning_rate': '0.0001067', 'entropy': '0.5432', 'num_tokens': '1.839e+06', 'mean_token_accuracy': '0.8716', 'epoch': '1.4'}
{'loss': '0.4776', 'grad_norm': '0.165', 'learning_rate': '0.0001064', 'entropy': '0.4392', 'num_tokens': '1.845e+06', 'mean_token_accuracy': '0.9007', 'epoch': '1.405'}
{'loss': '0.582', 'grad_norm': '0.1143', 'learning_rate': '0.000106', 'entropy': '0.5918', 'num_tokens': '1.852e+06', 'mean_token_accuracy': '0.8632', 'epoch': '1.41'}
{'loss': '0.5065', 'grad_norm': '0.1128', 'learning_rate': '0.0001057', 'entropy': '0.4754', 'num_tokens': '1.86e+06', 'mean_token_accuracy': '0.8916', 'epoch': '1.416'}
{'loss': '0.5686', 'grad_norm': '0.1855', 'learning_rate': '0.0001053', 'entropy': '0.5495', 'num_tokens': '1.868e+06', 'mean_token_accuracy': '0.869', 'epoch': '1.421'}
{'loss': '0.6106', 'grad_norm': '0.165', 'learning_rate': '0.000105', 'entropy': '0.6489', 'num_tokens': '1.877e+06', 'mean_token_accuracy': '0.8465', 'epoch': '1.426'}
{'loss': '0.4919', 'grad_norm': '0.1777', 'learning_rate': '0.0001046', 'entropy': '0.507', 'num_tokens': '1.882e+06', 'mean_token_accuracy': '0.8831', 'epoch': '1.432'}
{'loss': '0.5365', 'grad_norm': '0.167', 'learning_rate': '0.0001042', 'entropy': '0.4764', 'num_tokens': '1.891e+06', 'mean_token_accuracy': '0.8837', 'epoch': '1.437'}
{'loss': '0.4439', 'grad_norm': '0.2119', 'learning_rate': '0.0001039', 'entropy': '0.4158', 'num_tokens': '1.898e+06', 'mean_token_accuracy': '0.8935', 'epoch': '1.442'}
{'loss': '0.6056', 'grad_norm': '0.4062', 'learning_rate': '0.0001035', 'entropy': '0.5744', 'num_tokens': '1.904e+06', 'mean_token_accuracy': '0.8602', 'epoch': '1.448'}
{'loss': '0.5736', 'grad_norm': '0.249', 'learning_rate': '0.0001032', 'entropy': '0.5401', 'num_tokens': '1.91e+06', 'mean_token_accuracy': '0.8748', 'epoch': '1.453'}
{'loss': '0.5089', 'grad_norm': '0.2471', 'learning_rate': '0.0001028', 'entropy': '0.5318', 'num_tokens': '1.916e+06', 'mean_token_accuracy': '0.8792', 'epoch': '1.458'}
{'loss': '0.5068', 'grad_norm': '0.2324', 'learning_rate': '0.0001025', 'entropy': '0.4755', 'num_tokens': '1.923e+06', 'mean_token_accuracy': '0.8822', 'epoch': '1.464'}
{'loss': '0.6244', 'grad_norm': '0.2617', 'learning_rate': '0.0001021', 'entropy': '0.5739', 'num_tokens': '1.929e+06', 'mean_token_accuracy': '0.8689', 'epoch': '1.469'}
{'loss': '0.6068', 'grad_norm': '0.2227', 'learning_rate': '0.0001017', 'entropy': '0.586', 'num_tokens': '1.937e+06', 'mean_token_accuracy': '0.8613', 'epoch': '1.474'}
{'loss': '0.4939', 'grad_norm': '0.2617', 'learning_rate': '0.0001014', 'entropy': '0.4698', 'num_tokens': '1.944e+06', 'mean_token_accuracy': '0.8982', 'epoch': '1.48'}
{'loss': '0.5514', 'grad_norm': '0.2461', 'learning_rate': '0.000101', 'entropy': '0.5866', 'num_tokens': '1.951e+06', 'mean_token_accuracy': '0.8684', 'epoch': '1.485'}
{'loss': '0.561', 'grad_norm': '0.1475', 'learning_rate': '0.0001007', 'entropy': '0.5336', 'num_tokens': '1.958e+06', 'mean_token_accuracy': '0.8822', 'epoch': '1.49'}
{'loss': '0.5064', 'grad_norm': '0.126', 'learning_rate': '0.0001003', 'entropy': '0.5068', 'num_tokens': '1.965e+06', 'mean_token_accuracy': '0.878', 'epoch': '1.496'}
{'loss': '0.5379', 'grad_norm': '0.1143', 'learning_rate': '9.996e-05', 'entropy': '0.4842', 'num_tokens': '1.973e+06', 'mean_token_accuracy': '0.8816', 'epoch': '1.501'}
{'loss': '0.6508', 'grad_norm': '0.2324', 'learning_rate': '9.961e-05', 'entropy': '0.657', 'num_tokens': '1.98e+06', 'mean_token_accuracy': '0.8498', 'epoch': '1.506'}
{'loss': '0.6011', 'grad_norm': '0.1279', 'learning_rate': '9.925e-05', 'entropy': '0.5509', 'num_tokens': '1.988e+06', 'mean_token_accuracy': '0.8654', 'epoch': '1.512'}
{'loss': '0.5122', 'grad_norm': '0.2578', 'learning_rate': '9.89e-05', 'entropy': '0.488', 'num_tokens': '1.994e+06', 'mean_token_accuracy': '0.8898', 'epoch': '1.517'}
{'loss': '0.4716', 'grad_norm': '0.1279', 'learning_rate': '9.854e-05', 'entropy': '0.5205', 'num_tokens': '2.002e+06', 'mean_token_accuracy': '0.8916', 'epoch': '1.522'}
{'loss': '0.6361', 'grad_norm': '0.1279', 'learning_rate': '9.818e-05', 'entropy': '0.6386', 'num_tokens': '2.009e+06', 'mean_token_accuracy': '0.8522', 'epoch': '1.528'}
{'loss': '0.5325', 'grad_norm': '0.2754', 'learning_rate': '9.783e-05', 'entropy': '0.5032', 'num_tokens': '2.016e+06', 'mean_token_accuracy': '0.8827', 'epoch': '1.533'}
{'loss': '0.6493', 'grad_norm': '0.1494', 'learning_rate': '9.747e-05', 'entropy': '0.6446', 'num_tokens': '2.024e+06', 'mean_token_accuracy': '0.8548', 'epoch': '1.538'}
{'loss': '0.548', 'grad_norm': '0.1045', 'learning_rate': '9.712e-05', 'entropy': '0.5477', 'num_tokens': '2.03e+06', 'mean_token_accuracy': '0.8728', 'epoch': '1.544'}
{'loss': '0.5729', 'grad_norm': '0.1582', 'learning_rate': '9.676e-05', 'entropy': '0.5333', 'num_tokens': '2.04e+06', 'mean_token_accuracy': '0.8637', 'epoch': '1.549'}
{'loss': '0.5971', 'grad_norm': '0.1226', 'learning_rate': '9.64e-05', 'entropy': '0.6108', 'num_tokens': '2.048e+06', 'mean_token_accuracy': '0.8535', 'epoch': '1.554'}
{'loss': '0.4976', 'grad_norm': '0.2471', 'learning_rate': '9.605e-05', 'entropy': '0.4807', 'num_tokens': '2.055e+06', 'mean_token_accuracy': '0.8917', 'epoch': '1.56'}
{'loss': '0.5694', 'grad_norm': '0.1562', 'learning_rate': '9.569e-05', 'entropy': '0.5673', 'num_tokens': '2.063e+06', 'mean_token_accuracy': '0.8674', 'epoch': '1.565'}
{'loss': '0.6241', 'grad_norm': '0.07324', 'learning_rate': '9.533e-05', 'entropy': '0.6029', 'num_tokens': '2.072e+06', 'mean_token_accuracy': '0.8579', 'epoch': '1.571'}
{'loss': '0.4737', 'grad_norm': '0.1543', 'learning_rate': '9.498e-05', 'entropy': '0.5119', 'num_tokens': '2.078e+06', 'mean_token_accuracy': '0.8796', 'epoch': '1.576'}
{'loss': '0.5496', 'grad_norm': '0.1553', 'learning_rate': '9.462e-05', 'entropy': '0.5113', 'num_tokens': '2.085e+06', 'mean_token_accuracy': '0.8853', 'epoch': '1.581'}
{'loss': '0.3441', 'grad_norm': '0.2539', 'learning_rate': '9.427e-05', 'entropy': '0.3708', 'num_tokens': '2.09e+06', 'mean_token_accuracy': '0.9167', 'epoch': '1.587'}
{'loss': '0.6209', 'grad_norm': '0.1982', 'learning_rate': '9.391e-05', 'entropy': '0.5993', 'num_tokens': '2.097e+06', 'mean_token_accuracy': '0.8514', 'epoch': '1.592'}
{'loss': '0.4513', 'grad_norm': '0.1992', 'learning_rate': '9.355e-05', 'entropy': '0.4506', 'num_tokens': '2.104e+06', 'mean_token_accuracy': '0.8918', 'epoch': '1.597'}
{'loss': '0.5711', 'grad_norm': '0.1582', 'learning_rate': '9.32e-05', 'entropy': '0.5647', 'num_tokens': '2.112e+06', 'mean_token_accuracy': '0.8682', 'epoch': '1.603'}
{'loss': '0.5711', 'grad_norm': '0.2266', 'learning_rate': '9.284e-05', 'entropy': '0.5448', 'num_tokens': '2.118e+06', 'mean_token_accuracy': '0.874', 'epoch': '1.608'}
{'loss': '0.3916', 'grad_norm': '0.1465', 'learning_rate': '9.249e-05', 'entropy': '0.3986', 'num_tokens': '2.123e+06', 'mean_token_accuracy': '0.9082', 'epoch': '1.613'}
{'loss': '0.6272', 'grad_norm': '0.2432', 'learning_rate': '9.213e-05', 'entropy': '0.6215', 'num_tokens': '2.13e+06', 'mean_token_accuracy': '0.8571', 'epoch': '1.619'}
{'loss': '0.4439', 'grad_norm': '0.1797', 'learning_rate': '9.177e-05', 'entropy': '0.4848', 'num_tokens': '2.135e+06', 'mean_token_accuracy': '0.8933', 'epoch': '1.624'}
{'loss': '0.559', 'grad_norm': '0.2812', 'learning_rate': '9.142e-05', 'entropy': '0.5436', 'num_tokens': '2.143e+06', 'mean_token_accuracy': '0.8715', 'epoch': '1.629'}
{'loss': '0.5715', 'grad_norm': '0.1709', 'learning_rate': '9.106e-05', 'entropy': '0.5583', 'num_tokens': '2.151e+06', 'mean_token_accuracy': '0.8601', 'epoch': '1.635'}
{'loss': '0.5871', 'grad_norm': '0.1729', 'learning_rate': '9.071e-05', 'entropy': '0.5501', 'num_tokens': '2.158e+06', 'mean_token_accuracy': '0.8725', 'epoch': '1.64'}
{'loss': '0.449', 'grad_norm': '0.2031', 'learning_rate': '9.035e-05', 'entropy': '0.4344', 'num_tokens': '2.165e+06', 'mean_token_accuracy': '0.8959', 'epoch': '1.645'}
{'loss': '0.5536', 'grad_norm': '0.1787', 'learning_rate': '8.999e-05', 'entropy': '0.4993', 'num_tokens': '2.171e+06', 'mean_token_accuracy': '0.8773', 'epoch': '1.651'}
{'loss': '0.5238', 'grad_norm': '0.1924', 'learning_rate': '8.964e-05', 'entropy': '0.5365', 'num_tokens': '2.177e+06', 'mean_token_accuracy': '0.881', 'epoch': '1.656'}
{'loss': '0.4945', 'grad_norm': '0.2246', 'learning_rate': '8.928e-05', 'entropy': '0.5207', 'num_tokens': '2.183e+06', 'mean_token_accuracy': '0.8821', 'epoch': '1.661'}
{'loss': '0.4474', 'grad_norm': '0.1299', 'learning_rate': '8.892e-05', 'entropy': '0.4363', 'num_tokens': '2.19e+06', 'mean_token_accuracy': '0.8949', 'epoch': '1.667'}
{'loss': '0.5162', 'grad_norm': '0.09229', 'learning_rate': '8.857e-05', 'entropy': '0.5239', 'num_tokens': '2.197e+06', 'mean_token_accuracy': '0.8841', 'epoch': '1.672'}
{'loss': '0.5123', 'grad_norm': '0.1592', 'learning_rate': '8.821e-05', 'entropy': '0.5005', 'num_tokens': '2.202e+06', 'mean_token_accuracy': '0.8904', 'epoch': '1.677'}
{'loss': '0.6631', 'grad_norm': '0.1582', 'learning_rate': '8.786e-05', 'entropy': '0.6284', 'num_tokens': '2.208e+06', 'mean_token_accuracy': '0.8613', 'epoch': '1.683'}
{'loss': '0.524', 'grad_norm': '0.2373', 'learning_rate': '8.75e-05', 'entropy': '0.5589', 'num_tokens': '2.215e+06', 'mean_token_accuracy': '0.876', 'epoch': '1.688'}
{'loss': '0.45', 'grad_norm': '0.1387', 'learning_rate': '8.714e-05', 'entropy': '0.487', 'num_tokens': '2.221e+06', 'mean_token_accuracy': '0.8809', 'epoch': '1.693'}
{'loss': '0.5392', 'grad_norm': '0.1943', 'learning_rate': '8.679e-05', 'entropy': '0.5468', 'num_tokens': '2.227e+06', 'mean_token_accuracy': '0.869', 'epoch': '1.699'}
{'loss': '0.5001', 'grad_norm': '0.167', 'learning_rate': '8.643e-05', 'entropy': '0.5316', 'num_tokens': '2.233e+06', 'mean_token_accuracy': '0.8793', 'epoch': '1.704'}
{'loss': '0.501', 'grad_norm': '0.1602', 'learning_rate': '8.608e-05', 'entropy': '0.4924', 'num_tokens': '2.24e+06', 'mean_token_accuracy': '0.8827', 'epoch': '1.709'}
{'loss': '0.6167', 'grad_norm': '0.106', 'learning_rate': '8.572e-05', 'entropy': '0.5647', 'num_tokens': '2.249e+06', 'mean_token_accuracy': '0.8623', 'epoch': '1.715'}
{'loss': '0.5206', 'grad_norm': '0.3203', 'learning_rate': '8.536e-05', 'entropy': '0.5564', 'num_tokens': '2.256e+06', 'mean_token_accuracy': '0.879', 'epoch': '1.72'}
{'loss': '0.5339', 'grad_norm': '0.1523', 'learning_rate': '8.501e-05', 'entropy': '0.515', 'num_tokens': '2.263e+06', 'mean_token_accuracy': '0.882', 'epoch': '1.725'}
{'loss': '0.5063', 'grad_norm': '0.1484', 'learning_rate': '8.465e-05', 'entropy': '0.4936', 'num_tokens': '2.27e+06', 'mean_token_accuracy': '0.8883', 'epoch': '1.731'}
{'loss': '0.5312', 'grad_norm': '0.1416', 'learning_rate': '8.429e-05', 'entropy': '0.4987', 'num_tokens': '2.276e+06', 'mean_token_accuracy': '0.8794', 'epoch': '1.736'}
{'loss': '0.5131', 'grad_norm': '0.1787', 'learning_rate': '8.394e-05', 'entropy': '0.4713', 'num_tokens': '2.283e+06', 'mean_token_accuracy': '0.8845', 'epoch': '1.741'}
{'loss': '0.5225', 'grad_norm': '0.2305', 'learning_rate': '8.358e-05', 'entropy': '0.5053', 'num_tokens': '2.289e+06', 'mean_token_accuracy': '0.8822', 'epoch': '1.747'}
{'loss': '0.4973', 'grad_norm': '0.1963', 'learning_rate': '8.323e-05', 'entropy': '0.5402', 'num_tokens': '2.296e+06', 'mean_token_accuracy': '0.8751', 'epoch': '1.752'}
{'loss': '0.6238', 'grad_norm': '0.1553', 'learning_rate': '8.287e-05', 'entropy': '0.6161', 'num_tokens': '2.303e+06', 'mean_token_accuracy': '0.8592', 'epoch': '1.757'}
{'loss': '0.5349', 'grad_norm': '0.1348', 'learning_rate': '8.251e-05', 'entropy': '0.481', 'num_tokens': '2.31e+06', 'mean_token_accuracy': '0.8946', 'epoch': '1.763'}
{'loss': '0.4853', 'grad_norm': '0.2041', 'learning_rate': '8.216e-05', 'entropy': '0.5546', 'num_tokens': '2.315e+06', 'mean_token_accuracy': '0.8822', 'epoch': '1.768'}
{'loss': '0.4673', 'grad_norm': '0.165', 'learning_rate': '8.18e-05', 'entropy': '0.4761', 'num_tokens': '2.321e+06', 'mean_token_accuracy': '0.8944', 'epoch': '1.774'}
{'loss': '0.4605', 'grad_norm': '0.1011', 'learning_rate': '8.145e-05', 'entropy': '0.4992', 'num_tokens': '2.327e+06', 'mean_token_accuracy': '0.8913', 'epoch': '1.779'}
{'loss': '0.6306', 'grad_norm': '0.1436', 'learning_rate': '8.109e-05', 'entropy': '0.6', 'num_tokens': '2.334e+06', 'mean_token_accuracy': '0.8593', 'epoch': '1.784'}
{'loss': '0.4896', 'grad_norm': '0.1279', 'learning_rate': '8.073e-05', 'entropy': '0.5178', 'num_tokens': '2.341e+06', 'mean_token_accuracy': '0.8812', 'epoch': '1.79'}
{'loss': '0.5591', 'grad_norm': '0.2031', 'learning_rate': '8.038e-05', 'entropy': '0.5815', 'num_tokens': '2.347e+06', 'mean_token_accuracy': '0.8715', 'epoch': '1.795'}
{'loss': '0.5125', 'grad_norm': '0.1904', 'learning_rate': '8.002e-05', 'entropy': '0.5029', 'num_tokens': '2.354e+06', 'mean_token_accuracy': '0.8841', 'epoch': '1.8'}
{'loss': '0.5543', 'grad_norm': '0.2578', 'learning_rate': '7.967e-05', 'entropy': '0.4847', 'num_tokens': '2.362e+06', 'mean_token_accuracy': '0.8808', 'epoch': '1.806'}
{'loss': '0.6397', 'grad_norm': '0.1455', 'learning_rate': '7.931e-05', 'entropy': '0.6716', 'num_tokens': '2.369e+06', 'mean_token_accuracy': '0.8486', 'epoch': '1.811'}
{'loss': '0.5999', 'grad_norm': '0.1738', 'learning_rate': '7.895e-05', 'entropy': '0.5622', 'num_tokens': '2.375e+06', 'mean_token_accuracy': '0.8721', 'epoch': '1.816'}
{'loss': '0.5239', 'grad_norm': '0.123', 'learning_rate': '7.86e-05', 'entropy': '0.5677', 'num_tokens': '2.38e+06', 'mean_token_accuracy': '0.8685', 'epoch': '1.822'}
{'loss': '0.5957', 'grad_norm': '0.1504', 'learning_rate': '7.824e-05', 'entropy': '0.6269', 'num_tokens': '2.388e+06', 'mean_token_accuracy': '0.861', 'epoch': '1.827'}
{'loss': '0.5344', 'grad_norm': '0.1035', 'learning_rate': '7.788e-05', 'entropy': '0.5267', 'num_tokens': '2.396e+06', 'mean_token_accuracy': '0.8629', 'epoch': '1.832'}
{'loss': '0.4653', 'grad_norm': '0.125', 'learning_rate': '7.753e-05', 'entropy': '0.4946', 'num_tokens': '2.403e+06', 'mean_token_accuracy': '0.8904', 'epoch': '1.838'}
{'loss': '0.572', 'grad_norm': '0.2246', 'learning_rate': '7.717e-05', 'entropy': '0.4894', 'num_tokens': '2.41e+06', 'mean_token_accuracy': '0.8803', 'epoch': '1.843'}
{'loss': '0.5633', 'grad_norm': '0.2578', 'learning_rate': '7.682e-05', 'entropy': '0.5608', 'num_tokens': '2.418e+06', 'mean_token_accuracy': '0.8668', 'epoch': '1.848'}
{'loss': '0.5028', 'grad_norm': '0.1357', 'learning_rate': '7.646e-05', 'entropy': '0.5011', 'num_tokens': '2.424e+06', 'mean_token_accuracy': '0.8914', 'epoch': '1.854'}
{'loss': '0.5425', 'grad_norm': '0.2559', 'learning_rate': '7.61e-05', 'entropy': '0.5389', 'num_tokens': '2.432e+06', 'mean_token_accuracy': '0.877', 'epoch': '1.859'}
{'loss': '0.5688', 'grad_norm': '0.1367', 'learning_rate': '7.575e-05', 'entropy': '0.5239', 'num_tokens': '2.44e+06', 'mean_token_accuracy': '0.881', 'epoch': '1.864'}
{'loss': '0.5362', 'grad_norm': '0.1514', 'learning_rate': '7.539e-05', 'entropy': '0.4873', 'num_tokens': '2.446e+06', 'mean_token_accuracy': '0.8887', 'epoch': '1.87'}
{'loss': '0.5038', 'grad_norm': '0.1475', 'learning_rate': '7.504e-05', 'entropy': '0.4838', 'num_tokens': '2.452e+06', 'mean_token_accuracy': '0.8851', 'epoch': '1.875'}
{'loss': '0.5759', 'grad_norm': '0.1465', 'learning_rate': '7.468e-05', 'entropy': '0.6042', 'num_tokens': '2.459e+06', 'mean_token_accuracy': '0.8569', 'epoch': '1.88'}
{'loss': '0.5223', 'grad_norm': '0.1914', 'learning_rate': '7.432e-05', 'entropy': '0.5289', 'num_tokens': '2.466e+06', 'mean_token_accuracy': '0.8794', 'epoch': '1.886'}
{'loss': '0.4172', 'grad_norm': '0.2617', 'learning_rate': '7.397e-05', 'entropy': '0.4263', 'num_tokens': '2.471e+06', 'mean_token_accuracy': '0.9019', 'epoch': '1.891'}
{'loss': '0.5335', 'grad_norm': '0.2188', 'learning_rate': '7.361e-05', 'entropy': '0.4657', 'num_tokens': '2.477e+06', 'mean_token_accuracy': '0.8892', 'epoch': '1.896'}
{'loss': '0.5174', 'grad_norm': '0.1934', 'learning_rate': '7.325e-05', 'entropy': '0.5161', 'num_tokens': '2.486e+06', 'mean_token_accuracy': '0.8718', 'epoch': '1.902'}
{'loss': '0.6141', 'grad_norm': '0.1387', 'learning_rate': '7.29e-05', 'entropy': '0.54', 'num_tokens': '2.493e+06', 'mean_token_accuracy': '0.8617', 'epoch': '1.907'}
{'loss': '0.5316', 'grad_norm': '0.1631', 'learning_rate': '7.254e-05', 'entropy': '0.5181', 'num_tokens': '2.499e+06', 'mean_token_accuracy': '0.8855', 'epoch': '1.912'}
{'loss': '0.4324', 'grad_norm': '0.2578', 'learning_rate': '7.219e-05', 'entropy': '0.4324', 'num_tokens': '2.506e+06', 'mean_token_accuracy': '0.9028', 'epoch': '1.918'}
{'loss': '0.4713', 'grad_norm': '0.2275', 'learning_rate': '7.183e-05', 'entropy': '0.4583', 'num_tokens': '2.512e+06', 'mean_token_accuracy': '0.8978', 'epoch': '1.923'}
{'loss': '0.5345', 'grad_norm': '0.1108', 'learning_rate': '7.147e-05', 'entropy': '0.5439', 'num_tokens': '2.52e+06', 'mean_token_accuracy': '0.8778', 'epoch': '1.928'}
{'loss': '0.5237', 'grad_norm': '0.1416', 'learning_rate': '7.112e-05', 'entropy': '0.5329', 'num_tokens': '2.527e+06', 'mean_token_accuracy': '0.873', 'epoch': '1.934'}
{'loss': '0.6103', 'grad_norm': '0.2119', 'learning_rate': '7.076e-05', 'entropy': '0.5764', 'num_tokens': '2.534e+06', 'mean_token_accuracy': '0.859', 'epoch': '1.939'}
{'loss': '0.5277', 'grad_norm': '0.1992', 'learning_rate': '7.041e-05', 'entropy': '0.5446', 'num_tokens': '2.543e+06', 'mean_token_accuracy': '0.8732', 'epoch': '1.944'}
{'loss': '0.4967', 'grad_norm': '0.1553', 'learning_rate': '7.005e-05', 'entropy': '0.4618', 'num_tokens': '2.549e+06', 'mean_token_accuracy': '0.8975', 'epoch': '1.95'}
{'loss': '0.3404', 'grad_norm': '0.2334', 'learning_rate': '6.969e-05', 'entropy': '0.3327', 'num_tokens': '2.553e+06', 'mean_token_accuracy': '0.9282', 'epoch': '1.955'}
{'loss': '0.5771', 'grad_norm': '0.1816', 'learning_rate': '6.934e-05', 'entropy': '0.5727', 'num_tokens': '2.56e+06', 'mean_token_accuracy': '0.8653', 'epoch': '1.96'}
{'loss': '0.5289', 'grad_norm': '0.1299', 'learning_rate': '6.898e-05', 'entropy': '0.5142', 'num_tokens': '2.566e+06', 'mean_token_accuracy': '0.8827', 'epoch': '1.966'}
{'loss': '0.5023', 'grad_norm': '0.1758', 'learning_rate': '6.863e-05', 'entropy': '0.4664', 'num_tokens': '2.573e+06', 'mean_token_accuracy': '0.8839', 'epoch': '1.971'}
{'loss': '0.5307', 'grad_norm': '0.1299', 'learning_rate': '6.827e-05', 'entropy': '0.5171', 'num_tokens': '2.579e+06', 'mean_token_accuracy': '0.8765', 'epoch': '1.976'}
{'loss': '0.5307', 'grad_norm': '0.167', 'learning_rate': '6.791e-05', 'entropy': '0.5037', 'num_tokens': '2.587e+06', 'mean_token_accuracy': '0.8812', 'epoch': '1.982'}
{'loss': '0.4415', 'grad_norm': '0.1758', 'learning_rate': '6.756e-05', 'entropy': '0.4169', 'num_tokens': '2.593e+06', 'mean_token_accuracy': '0.9065', 'epoch': '1.987'}
{'loss': '0.5282', 'grad_norm': '0.1504', 'learning_rate': '6.72e-05', 'entropy': '0.5055', 'num_tokens': '2.601e+06', 'mean_token_accuracy': '0.8828', 'epoch': '1.993'}
{'loss': '0.5389', 'grad_norm': '0.1582', 'learning_rate': '6.684e-05', 'entropy': '0.5259', 'num_tokens': '2.608e+06', 'mean_token_accuracy': '0.8707', 'epoch': '1.998'}
{'loss': '0.4382', 'grad_norm': '0.105', 'learning_rate': '6.649e-05', 'entropy': '0.4287', 'num_tokens': '2.614e+06', 'mean_token_accuracy': '0.9031', 'epoch': '2.003'}
{'loss': '0.4734', 'grad_norm': '0.1807', 'learning_rate': '6.613e-05', 'entropy': '0.5203', 'num_tokens': '2.62e+06', 'mean_token_accuracy': '0.8853', 'epoch': '2.009'}
