==========================================
SLURM_CLUSTER_NAME = linux
SLURM_ARRAY_JOB_ID = 
SLURM_ARRAY_TASK_ID = 
SLURM_ARRAY_TASK_COUNT = 
SLURM_ARRAY_TASK_MAX = 
SLURM_ARRAY_TASK_MIN = 
SLURM_JOB_ACCOUNT = pgstudents
SLURM_JOB_ID = 24498
SLURM_JOB_NAME = kd_sft_7b
SLURM_JOB_NODELIST = gpu02
SLURM_JOB_USER = user151
SLURM_JOB_UID = 4254
SLURM_JOB_PARTITION = gpu
SLURM_TASK_PID = 60104
SLURM_SUBMIT_DIR = /scratch-beegfs/datasets/user151/qwen-arabic-kd
SLURM_CPUS_ON_NODE = 192
SLURM_NTASKS = 1
SLURM_TASK_PID = 60104
==========================================
Wed Apr  8 19:20:53 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:21:00.0 Off |                    0 |
| N/A   27C    P0             33W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   24C    P0             32W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting SFT training at: Wed Apr  8 19:20:54 +03 2026
Loading data...
Samples: 14975
Loading tokenizer...
Loading model in 4-bit...
trainable params: 5,046,272 || all params: 7,620,662,784 || trainable%: 0.0662
Starting training...
{'loss': '1.877', 'grad_norm': '0.1055', 'learning_rate': '0.0001997', 'entropy': '1.626', 'num_tokens': '8314', 'mean_token_accuracy': '0.5761', 'epoch': '0.005342'}
{'loss': '0.6657', 'grad_norm': '0.1514', 'learning_rate': '0.0001117', 'entropy': '0.6403', 'num_tokens': '1.741e+06', 'mean_token_accuracy': '0.8443', 'epoch': '1.325'}
{'loss': '0.6441', 'grad_norm': '0.1514', 'learning_rate': '0.0001114', 'entropy': '0.6671', 'num_tokens': '1.749e+06', 'mean_token_accuracy': '0.8582', 'epoch': '1.33'}
{'loss': '0.5228', 'grad_norm': '0.127', 'learning_rate': '0.000111', 'entropy': '0.5304', 'num_tokens': '1.757e+06', 'mean_token_accuracy': '0.8789', 'epoch': '1.335'}
{'loss': '0.5116', 'grad_norm': '0.1738', 'learning_rate': '0.0001106', 'entropy': '0.5203', 'num_tokens': '1.764e+06', 'mean_token_accuracy': '0.8873', 'epoch': '1.341'}
{'loss': '0.4927', 'grad_norm': '0.09131', 'learning_rate': '0.0001103', 'entropy': '0.5061', 'num_tokens': '1.771e+06', 'mean_token_accuracy': '0.8844', 'epoch': '1.346'}
{'loss': '0.5935', 'grad_norm': '0.1162', 'learning_rate': '0.0001099', 'entropy': '0.5259', 'num_tokens': '1.78e+06', 'mean_token_accuracy': '0.8721', 'epoch': '1.351'}
{'loss': '0.6198', 'grad_norm': '0.1348', 'learning_rate': '0.0001096', 'entropy': '0.6094', 'num_tokens': '1.785e+06', 'mean_token_accuracy': '0.8639', 'epoch': '1.357'}
{'loss': '0.5092', 'grad_norm': '0.2656', 'learning_rate': '0.0001092', 'entropy': '0.4999', 'num_tokens': '1.791e+06', 'mean_token_accuracy': '0.8868', 'epoch': '1.362'}
{'loss': '0.5634', 'grad_norm': '0.1348', 'learning_rate': '0.0001089', 'entropy': '0.5978', 'num_tokens': '1.798e+06', 'mean_token_accuracy': '0.8677', 'epoch': '1.368'}
{'loss': '0.6275', 'grad_norm': '0.1797', 'learning_rate': '0.0001085', 'entropy': '0.6249', 'num_tokens': '1.807e+06', 'mean_token_accuracy': '0.8539', 'epoch': '1.373'}
{'loss': '0.5461', 'grad_norm': '0.1816', 'learning_rate': '0.0001082', 'entropy': '0.5189', 'num_tokens': '1.813e+06', 'mean_token_accuracy': '0.8842', 'epoch': '1.378'}
{'loss': '0.5974', 'grad_norm': '0.2031', 'learning_rate': '0.0001078', 'entropy': '0.6049', 'num_tokens': '1.819e+06', 'mean_token_accuracy': '0.8573', 'epoch': '1.384'}
{'loss': '0.5857', 'grad_norm': '0.1973', 'learning_rate': '0.0001074', 'entropy': '0.5935', 'num_tokens': '1.825e+06', 'mean_token_accuracy': '0.8725', 'epoch': '1.389'}
{'loss': '0.6198', 'grad_norm': '0.2246', 'learning_rate': '0.0001071', 'entropy': '0.6031', 'num_tokens': '1.832e+06', 'mean_token_accuracy': '0.869', 'epoch': '1.394'}
{'loss': '0.5363', 'grad_norm': '0.2168', 'learning_rate': '0.0001067', 'entropy': '0.555', 'num_tokens': '1.839e+06', 'mean_token_accuracy': '0.8715', 'epoch': '1.4'}
{'loss': '0.4777', 'grad_norm': '0.1621', 'learning_rate': '0.0001064', 'entropy': '0.4562', 'num_tokens': '1.845e+06', 'mean_token_accuracy': '0.9036', 'epoch': '1.405'}
{'loss': '0.5809', 'grad_norm': '0.1162', 'learning_rate': '0.000106', 'entropy': '0.6131', 'num_tokens': '1.852e+06', 'mean_token_accuracy': '0.8601', 'epoch': '1.41'}
{'loss': '0.5069', 'grad_norm': '0.1167', 'learning_rate': '0.0001057', 'entropy': '0.5017', 'num_tokens': '1.86e+06', 'mean_token_accuracy': '0.8925', 'epoch': '1.416'}
{'loss': '0.5706', 'grad_norm': '0.1836', 'learning_rate': '0.0001053', 'entropy': '0.5734', 'num_tokens': '1.868e+06', 'mean_token_accuracy': '0.8712', 'epoch': '1.421'}
{'loss': '0.6109', 'grad_norm': '0.1553', 'learning_rate': '0.000105', 'entropy': '0.6633', 'num_tokens': '1.877e+06', 'mean_token_accuracy': '0.8467', 'epoch': '1.426'}
{'loss': '0.4924', 'grad_norm': '0.1758', 'learning_rate': '0.0001046', 'entropy': '0.5345', 'num_tokens': '1.882e+06', 'mean_token_accuracy': '0.8865', 'epoch': '1.432'}
{'loss': '0.534', 'grad_norm': '0.1641', 'learning_rate': '0.0001042', 'entropy': '0.492', 'num_tokens': '1.891e+06', 'mean_token_accuracy': '0.884', 'epoch': '1.437'}
{'loss': '0.4438', 'grad_norm': '0.2109', 'learning_rate': '0.0001039', 'entropy': '0.4246', 'num_tokens': '1.898e+06', 'mean_token_accuracy': '0.8932', 'epoch': '1.442'}
{'loss': '0.6061', 'grad_norm': '0.4258', 'learning_rate': '0.0001035', 'entropy': '0.5822', 'num_tokens': '1.904e+06', 'mean_token_accuracy': '0.8607', 'epoch': '1.448'}
{'loss': '0.5737', 'grad_norm': '0.2451', 'learning_rate': '0.0001032', 'entropy': '0.5473', 'num_tokens': '1.91e+06', 'mean_token_accuracy': '0.875', 'epoch': '1.453'}
{'loss': '0.5065', 'grad_norm': '0.2422', 'learning_rate': '0.0001028', 'entropy': '0.5516', 'num_tokens': '1.916e+06', 'mean_token_accuracy': '0.8794', 'epoch': '1.458'}
{'loss': '0.5073', 'grad_norm': '0.2334', 'learning_rate': '0.0001025', 'entropy': '0.4942', 'num_tokens': '1.923e+06', 'mean_token_accuracy': '0.8837', 'epoch': '1.464'}
{'loss': '0.6248', 'grad_norm': '0.1836', 'learning_rate': '0.0001021', 'entropy': '0.5792', 'num_tokens': '1.929e+06', 'mean_token_accuracy': '0.8688', 'epoch': '1.469'}
{'loss': '0.608', 'grad_norm': '0.2285', 'learning_rate': '0.0001017', 'entropy': '0.5911', 'num_tokens': '1.937e+06', 'mean_token_accuracy': '0.8628', 'epoch': '1.474'}
{'loss': '0.4922', 'grad_norm': '0.2617', 'learning_rate': '0.0001014', 'entropy': '0.477', 'num_tokens': '1.944e+06', 'mean_token_accuracy': '0.898', 'epoch': '1.48'}
{'loss': '0.5504', 'grad_norm': '0.25', 'learning_rate': '0.000101', 'entropy': '0.5957', 'num_tokens': '1.951e+06', 'mean_token_accuracy': '0.8703', 'epoch': '1.485'}
{'loss': '0.5603', 'grad_norm': '0.1582', 'learning_rate': '0.0001007', 'entropy': '0.5441', 'num_tokens': '1.958e+06', 'mean_token_accuracy': '0.8819', 'epoch': '1.49'}
{'loss': '0.5075', 'grad_norm': '0.1318', 'learning_rate': '0.0001003', 'entropy': '0.5126', 'num_tokens': '1.965e+06', 'mean_token_accuracy': '0.8774', 'epoch': '1.496'}
{'loss': '0.5377', 'grad_norm': '0.1211', 'learning_rate': '9.996e-05', 'entropy': '0.4851', 'num_tokens': '1.973e+06', 'mean_token_accuracy': '0.8821', 'epoch': '1.501'}
{'loss': '0.6502', 'grad_norm': '0.2236', 'learning_rate': '9.961e-05', 'entropy': '0.654', 'num_tokens': '1.98e+06', 'mean_token_accuracy': '0.8484', 'epoch': '1.506'}
{'loss': '0.5995', 'grad_norm': '0.1289', 'learning_rate': '9.925e-05', 'entropy': '0.5489', 'num_tokens': '1.988e+06', 'mean_token_accuracy': '0.8671', 'epoch': '1.512'}
{'loss': '0.5097', 'grad_norm': '0.252', 'learning_rate': '9.89e-05', 'entropy': '0.4904', 'num_tokens': '1.994e+06', 'mean_token_accuracy': '0.8914', 'epoch': '1.517'}
{'loss': '0.4724', 'grad_norm': '0.1279', 'learning_rate': '9.854e-05', 'entropy': '0.5215', 'num_tokens': '2.002e+06', 'mean_token_accuracy': '0.8914', 'epoch': '1.522'}
{'loss': '0.6333', 'grad_norm': '0.1328', 'learning_rate': '9.818e-05', 'entropy': '0.6345', 'num_tokens': '2.009e+06', 'mean_token_accuracy': '0.8504', 'epoch': '1.528'}
{'loss': '0.5361', 'grad_norm': '0.2812', 'learning_rate': '9.783e-05', 'entropy': '0.5098', 'num_tokens': '2.016e+06', 'mean_token_accuracy': '0.8816', 'epoch': '1.533'}
{'loss': '0.6493', 'grad_norm': '0.1475', 'learning_rate': '9.747e-05', 'entropy': '0.6453', 'num_tokens': '2.024e+06', 'mean_token_accuracy': '0.8534', 'epoch': '1.538'}
{'loss': '0.5477', 'grad_norm': '0.1055', 'learning_rate': '9.712e-05', 'entropy': '0.5504', 'num_tokens': '2.03e+06', 'mean_token_accuracy': '0.8732', 'epoch': '1.544'}
{'loss': '0.5733', 'grad_norm': '0.1572', 'learning_rate': '9.676e-05', 'entropy': '0.54', 'num_tokens': '2.04e+06', 'mean_token_accuracy': '0.8627', 'epoch': '1.549'}
{'loss': '0.5969', 'grad_norm': '0.1226', 'learning_rate': '9.64e-05', 'entropy': '0.6155', 'num_tokens': '2.048e+06', 'mean_token_accuracy': '0.8528', 'epoch': '1.554'}
{'loss': '0.4993', 'grad_norm': '0.2441', 'learning_rate': '9.605e-05', 'entropy': '0.489', 'num_tokens': '2.055e+06', 'mean_token_accuracy': '0.8932', 'epoch': '1.56'}
{'loss': '0.5669', 'grad_norm': '0.1582', 'learning_rate': '9.569e-05', 'entropy': '0.5759', 'num_tokens': '2.063e+06', 'mean_token_accuracy': '0.8669', 'epoch': '1.565'}
{'loss': '0.6261', 'grad_norm': '0.07373', 'learning_rate': '9.533e-05', 'entropy': '0.6079', 'num_tokens': '2.072e+06', 'mean_token_accuracy': '0.8598', 'epoch': '1.571'}
{'loss': '0.4734', 'grad_norm': '0.1504', 'learning_rate': '9.498e-05', 'entropy': '0.5266', 'num_tokens': '2.078e+06', 'mean_token_accuracy': '0.8796', 'epoch': '1.576'}
{'loss': '0.5507', 'grad_norm': '0.1533', 'learning_rate': '9.462e-05', 'entropy': '0.5207', 'num_tokens': '2.085e+06', 'mean_token_accuracy': '0.8851', 'epoch': '1.581'}
{'loss': '0.3444', 'grad_norm': '0.2539', 'learning_rate': '9.427e-05', 'entropy': '0.3823', 'num_tokens': '2.09e+06', 'mean_token_accuracy': '0.9166', 'epoch': '1.587'}
{'loss': '0.6206', 'grad_norm': '0.1904', 'learning_rate': '9.391e-05', 'entropy': '0.6023', 'num_tokens': '2.097e+06', 'mean_token_accuracy': '0.8548', 'epoch': '1.592'}
{'loss': '0.452', 'grad_norm': '0.1982', 'learning_rate': '9.355e-05', 'entropy': '0.4557', 'num_tokens': '2.104e+06', 'mean_token_accuracy': '0.889', 'epoch': '1.597'}
{'loss': '0.5685', 'grad_norm': '0.1592', 'learning_rate': '9.32e-05', 'entropy': '0.569', 'num_tokens': '2.112e+06', 'mean_token_accuracy': '0.8699', 'epoch': '1.603'}
{'loss': '0.5703', 'grad_norm': '0.2275', 'learning_rate': '9.284e-05', 'entropy': '0.5639', 'num_tokens': '2.118e+06', 'mean_token_accuracy': '0.8725', 'epoch': '1.608'}
{'loss': '0.3907', 'grad_norm': '0.1455', 'learning_rate': '9.249e-05', 'entropy': '0.4162', 'num_tokens': '2.123e+06', 'mean_token_accuracy': '0.9073', 'epoch': '1.613'}
{'loss': '0.6305', 'grad_norm': '0.2656', 'learning_rate': '9.213e-05', 'entropy': '0.6328', 'num_tokens': '2.13e+06', 'mean_token_accuracy': '0.8558', 'epoch': '1.619'}
{'loss': '0.4489', 'grad_norm': '0.1826', 'learning_rate': '9.177e-05', 'entropy': '0.5086', 'num_tokens': '2.135e+06', 'mean_token_accuracy': '0.8924', 'epoch': '1.624'}
{'loss': '0.5593', 'grad_norm': '0.2715', 'learning_rate': '9.142e-05', 'entropy': '0.5654', 'num_tokens': '2.143e+06', 'mean_token_accuracy': '0.8707', 'epoch': '1.629'}
{'loss': '0.5726', 'grad_norm': '0.1758', 'learning_rate': '9.106e-05', 'entropy': '0.5762', 'num_tokens': '2.151e+06', 'mean_token_accuracy': '0.8572', 'epoch': '1.635'}
{'loss': '0.5865', 'grad_norm': '0.1699', 'learning_rate': '9.071e-05', 'entropy': '0.5678', 'num_tokens': '2.158e+06', 'mean_token_accuracy': '0.8684', 'epoch': '1.64'}
{'loss': '0.4466', 'grad_norm': '0.1992', 'learning_rate': '9.035e-05', 'entropy': '0.4477', 'num_tokens': '2.165e+06', 'mean_token_accuracy': '0.8972', 'epoch': '1.645'}
{'loss': '0.5503', 'grad_norm': '0.1924', 'learning_rate': '8.999e-05', 'entropy': '0.5055', 'num_tokens': '2.171e+06', 'mean_token_accuracy': '0.8825', 'epoch': '1.651'}
{'loss': '0.5242', 'grad_norm': '0.1963', 'learning_rate': '8.964e-05', 'entropy': '0.5419', 'num_tokens': '2.177e+06', 'mean_token_accuracy': '0.8805', 'epoch': '1.656'}
{'loss': '0.4949', 'grad_norm': '0.2598', 'learning_rate': '8.928e-05', 'entropy': '0.5258', 'num_tokens': '2.183e+06', 'mean_token_accuracy': '0.8846', 'epoch': '1.661'}
{'loss': '0.4489', 'grad_norm': '0.1309', 'learning_rate': '8.892e-05', 'entropy': '0.4361', 'num_tokens': '2.19e+06', 'mean_token_accuracy': '0.8952', 'epoch': '1.667'}
{'loss': '0.5195', 'grad_norm': '0.1084', 'learning_rate': '8.857e-05', 'entropy': '0.5068', 'num_tokens': '2.197e+06', 'mean_token_accuracy': '0.8833', 'epoch': '1.672'}
{'loss': '0.5134', 'grad_norm': '0.2246', 'learning_rate': '8.821e-05', 'entropy': '0.4729', 'num_tokens': '2.202e+06', 'mean_token_accuracy': '0.8901', 'epoch': '1.677'}
{'loss': '0.6641', 'grad_norm': '0.1553', 'learning_rate': '8.786e-05', 'entropy': '0.5994', 'num_tokens': '2.208e+06', 'mean_token_accuracy': '0.862', 'epoch': '1.683'}
{'loss': '0.5257', 'grad_norm': '0.2402', 'learning_rate': '8.75e-05', 'entropy': '0.5302', 'num_tokens': '2.215e+06', 'mean_token_accuracy': '0.8777', 'epoch': '1.688'}
{'loss': '0.4487', 'grad_norm': '0.1377', 'learning_rate': '8.714e-05', 'entropy': '0.4611', 'num_tokens': '2.221e+06', 'mean_token_accuracy': '0.8807', 'epoch': '1.693'}
{'loss': '0.5361', 'grad_norm': '0.1826', 'learning_rate': '8.679e-05', 'entropy': '0.5352', 'num_tokens': '2.227e+06', 'mean_token_accuracy': '0.871', 'epoch': '1.699'}
{'loss': '0.4982', 'grad_norm': '0.1689', 'learning_rate': '8.643e-05', 'entropy': '0.5347', 'num_tokens': '2.233e+06', 'mean_token_accuracy': '0.8815', 'epoch': '1.704'}
{'loss': '0.498', 'grad_norm': '0.1523', 'learning_rate': '8.608e-05', 'entropy': '0.4939', 'num_tokens': '2.24e+06', 'mean_token_accuracy': '0.8831', 'epoch': '1.709'}
{'loss': '0.6165', 'grad_norm': '0.106', 'learning_rate': '8.572e-05', 'entropy': '0.5674', 'num_tokens': '2.249e+06', 'mean_token_accuracy': '0.8589', 'epoch': '1.715'}
{'loss': '0.5175', 'grad_norm': '0.2852', 'learning_rate': '8.536e-05', 'entropy': '0.562', 'num_tokens': '2.256e+06', 'mean_token_accuracy': '0.8788', 'epoch': '1.72'}
{'loss': '0.533', 'grad_norm': '0.1543', 'learning_rate': '8.501e-05', 'entropy': '0.5255', 'num_tokens': '2.263e+06', 'mean_token_accuracy': '0.8812', 'epoch': '1.725'}
{'loss': '0.5064', 'grad_norm': '0.1504', 'learning_rate': '8.465e-05', 'entropy': '0.4987', 'num_tokens': '2.27e+06', 'mean_token_accuracy': '0.8872', 'epoch': '1.731'}
{'loss': '0.5331', 'grad_norm': '0.1377', 'learning_rate': '8.429e-05', 'entropy': '0.5056', 'num_tokens': '2.276e+06', 'mean_token_accuracy': '0.8793', 'epoch': '1.736'}
{'loss': '0.5134', 'grad_norm': '0.1699', 'learning_rate': '8.394e-05', 'entropy': '0.4818', 'num_tokens': '2.283e+06', 'mean_token_accuracy': '0.8832', 'epoch': '1.741'}
{'loss': '0.5184', 'grad_norm': '0.2197', 'learning_rate': '8.358e-05', 'entropy': '0.5189', 'num_tokens': '2.289e+06', 'mean_token_accuracy': '0.8826', 'epoch': '1.747'}
{'loss': '0.4973', 'grad_norm': '0.1904', 'learning_rate': '8.323e-05', 'entropy': '0.5529', 'num_tokens': '2.296e+06', 'mean_token_accuracy': '0.8771', 'epoch': '1.752'}
{'loss': '0.6236', 'grad_norm': '0.1562', 'learning_rate': '8.287e-05', 'entropy': '0.6308', 'num_tokens': '2.303e+06', 'mean_token_accuracy': '0.8586', 'epoch': '1.757'}
{'loss': '0.5344', 'grad_norm': '0.125', 'learning_rate': '8.251e-05', 'entropy': '0.493', 'num_tokens': '2.31e+06', 'mean_token_accuracy': '0.8957', 'epoch': '1.763'}
{'loss': '0.4827', 'grad_norm': '0.2002', 'learning_rate': '8.216e-05', 'entropy': '0.5662', 'num_tokens': '2.315e+06', 'mean_token_accuracy': '0.8836', 'epoch': '1.768'}
{'loss': '0.4654', 'grad_norm': '0.168', 'learning_rate': '8.18e-05', 'entropy': '0.4842', 'num_tokens': '2.321e+06', 'mean_token_accuracy': '0.8965', 'epoch': '1.774'}
{'loss': '0.46', 'grad_norm': '0.09863', 'learning_rate': '8.145e-05', 'entropy': '0.5115', 'num_tokens': '2.327e+06', 'mean_token_accuracy': '0.8892', 'epoch': '1.779'}
{'loss': '0.6296', 'grad_norm': '0.1387', 'learning_rate': '8.109e-05', 'entropy': '0.6077', 'num_tokens': '2.334e+06', 'mean_token_accuracy': '0.8576', 'epoch': '1.784'}
{'loss': '0.4904', 'grad_norm': '0.1318', 'learning_rate': '8.073e-05', 'entropy': '0.5239', 'num_tokens': '2.341e+06', 'mean_token_accuracy': '0.8816', 'epoch': '1.79'}
{'loss': '0.5577', 'grad_norm': '0.1973', 'learning_rate': '8.038e-05', 'entropy': '0.593', 'num_tokens': '2.347e+06', 'mean_token_accuracy': '0.875', 'epoch': '1.795'}
{'loss': '0.513', 'grad_norm': '0.1953', 'learning_rate': '8.002e-05', 'entropy': '0.5072', 'num_tokens': '2.354e+06', 'mean_token_accuracy': '0.8842', 'epoch': '1.8'}
{'loss': '0.5534', 'grad_norm': '0.2373', 'learning_rate': '7.967e-05', 'entropy': '0.4848', 'num_tokens': '2.362e+06', 'mean_token_accuracy': '0.8792', 'epoch': '1.806'}
{'loss': '0.6387', 'grad_norm': '0.1416', 'learning_rate': '7.931e-05', 'entropy': '0.6692', 'num_tokens': '2.369e+06', 'mean_token_accuracy': '0.8486', 'epoch': '1.811'}
{'loss': '0.601', 'grad_norm': '0.1709', 'learning_rate': '7.895e-05', 'entropy': '0.5632', 'num_tokens': '2.375e+06', 'mean_token_accuracy': '0.8698', 'epoch': '1.816'}
{'loss': '0.5214', 'grad_norm': '0.1221', 'learning_rate': '7.86e-05', 'entropy': '0.5646', 'num_tokens': '2.38e+06', 'mean_token_accuracy': '0.8665', 'epoch': '1.822'}
{'loss': '0.5948', 'grad_norm': '0.1494', 'learning_rate': '7.824e-05', 'entropy': '0.6194', 'num_tokens': '2.388e+06', 'mean_token_accuracy': '0.861', 'epoch': '1.827'}
{'loss': '0.5364', 'grad_norm': '0.1021', 'learning_rate': '7.788e-05', 'entropy': '0.5185', 'num_tokens': '2.396e+06', 'mean_token_accuracy': '0.8642', 'epoch': '1.832'}
{'loss': '0.4647', 'grad_norm': '0.126', 'learning_rate': '7.753e-05', 'entropy': '0.4701', 'num_tokens': '2.403e+06', 'mean_token_accuracy': '0.8902', 'epoch': '1.838'}
{'loss': '0.5686', 'grad_norm': '0.2295', 'learning_rate': '7.717e-05', 'entropy': '0.4741', 'num_tokens': '2.41e+06', 'mean_token_accuracy': '0.8785', 'epoch': '1.843'}
{'loss': '0.5635', 'grad_norm': '0.25', 'learning_rate': '7.682e-05', 'entropy': '0.5469', 'num_tokens': '2.418e+06', 'mean_token_accuracy': '0.866', 'epoch': '1.848'}
{'loss': '0.5012', 'grad_norm': '0.1357', 'learning_rate': '7.646e-05', 'entropy': '0.4815', 'num_tokens': '2.424e+06', 'mean_token_accuracy': '0.8908', 'epoch': '1.854'}
{'loss': '0.5456', 'grad_norm': '0.2852', 'learning_rate': '7.61e-05', 'entropy': '0.518', 'num_tokens': '2.432e+06', 'mean_token_accuracy': '0.8742', 'epoch': '1.859'}
{'loss': '0.5712', 'grad_norm': '0.1367', 'learning_rate': '7.575e-05', 'entropy': '0.5052', 'num_tokens': '2.44e+06', 'mean_token_accuracy': '0.8805', 'epoch': '1.864'}
{'loss': '0.5359', 'grad_norm': '0.1523', 'learning_rate': '7.539e-05', 'entropy': '0.4676', 'num_tokens': '2.446e+06', 'mean_token_accuracy': '0.8893', 'epoch': '1.87'}
{'loss': '0.504', 'grad_norm': '0.1455', 'learning_rate': '7.504e-05', 'entropy': '0.4713', 'num_tokens': '2.452e+06', 'mean_token_accuracy': '0.8833', 'epoch': '1.875'}
{'loss': '0.581', 'grad_norm': '0.1455', 'learning_rate': '7.468e-05', 'entropy': '0.6028', 'num_tokens': '2.459e+06', 'mean_token_accuracy': '0.8545', 'epoch': '1.88'}
{'loss': '0.5223', 'grad_norm': '0.1885', 'learning_rate': '7.432e-05', 'entropy': '0.5279', 'num_tokens': '2.466e+06', 'mean_token_accuracy': '0.8807', 'epoch': '1.886'}
{'loss': '0.417', 'grad_norm': '0.2734', 'learning_rate': '7.397e-05', 'entropy': '0.4239', 'num_tokens': '2.471e+06', 'mean_token_accuracy': '0.9036', 'epoch': '1.891'}
{'loss': '0.5347', 'grad_norm': '0.2207', 'learning_rate': '7.361e-05', 'entropy': '0.4647', 'num_tokens': '2.477e+06', 'mean_token_accuracy': '0.8889', 'epoch': '1.896'}
{'loss': '0.5178', 'grad_norm': '0.1934', 'learning_rate': '7.325e-05', 'entropy': '0.5223', 'num_tokens': '2.486e+06', 'mean_token_accuracy': '0.871', 'epoch': '1.902'}
{'loss': '0.6155', 'grad_norm': '0.1475', 'learning_rate': '7.29e-05', 'entropy': '0.5433', 'num_tokens': '2.493e+06', 'mean_token_accuracy': '0.8649', 'epoch': '1.907'}
{'loss': '0.5295', 'grad_norm': '0.1553', 'learning_rate': '7.254e-05', 'entropy': '0.5252', 'num_tokens': '2.499e+06', 'mean_token_accuracy': '0.8865', 'epoch': '1.912'}
{'loss': '0.433', 'grad_norm': '0.252', 'learning_rate': '7.219e-05', 'entropy': '0.4331', 'num_tokens': '2.506e+06', 'mean_token_accuracy': '0.9024', 'epoch': '1.918'}
{'loss': '0.472', 'grad_norm': '0.2275', 'learning_rate': '7.183e-05', 'entropy': '0.4623', 'num_tokens': '2.512e+06', 'mean_token_accuracy': '0.8982', 'epoch': '1.923'}
{'loss': '0.5341', 'grad_norm': '0.1108', 'learning_rate': '7.147e-05', 'entropy': '0.5501', 'num_tokens': '2.52e+06', 'mean_token_accuracy': '0.8781', 'epoch': '1.928'}
{'loss': '0.5235', 'grad_norm': '0.1396', 'learning_rate': '7.112e-05', 'entropy': '0.5405', 'num_tokens': '2.527e+06', 'mean_token_accuracy': '0.8747', 'epoch': '1.934'}
{'loss': '0.6113', 'grad_norm': '0.3379', 'learning_rate': '7.076e-05', 'entropy': '0.5887', 'num_tokens': '2.534e+06', 'mean_token_accuracy': '0.8607', 'epoch': '1.939'}
{'loss': '0.526', 'grad_norm': '0.1992', 'learning_rate': '7.041e-05', 'entropy': '0.5607', 'num_tokens': '2.543e+06', 'mean_token_accuracy': '0.8728', 'epoch': '1.944'}
{'loss': '0.4981', 'grad_norm': '0.1582', 'learning_rate': '7.005e-05', 'entropy': '0.4724', 'num_tokens': '2.549e+06', 'mean_token_accuracy': '0.8988', 'epoch': '1.95'}
{'loss': '0.3397', 'grad_norm': '0.2305', 'learning_rate': '6.969e-05', 'entropy': '0.3531', 'num_tokens': '2.553e+06', 'mean_token_accuracy': '0.9273', 'epoch': '1.955'}
{'loss': '0.5762', 'grad_norm': '0.1768', 'learning_rate': '6.934e-05', 'entropy': '0.5853', 'num_tokens': '2.56e+06', 'mean_token_accuracy': '0.866', 'epoch': '1.96'}
{'loss': '0.5278', 'grad_norm': '0.126', 'learning_rate': '6.898e-05', 'entropy': '0.5291', 'num_tokens': '2.566e+06', 'mean_token_accuracy': '0.8845', 'epoch': '1.966'}
{'loss': '0.5025', 'grad_norm': '0.1748', 'learning_rate': '6.863e-05', 'entropy': '0.4815', 'num_tokens': '2.573e+06', 'mean_token_accuracy': '0.8848', 'epoch': '1.971'}
{'loss': '0.5327', 'grad_norm': '0.1318', 'learning_rate': '6.827e-05', 'entropy': '0.5317', 'num_tokens': '2.579e+06', 'mean_token_accuracy': '0.8765', 'epoch': '1.976'}
{'loss': '0.532', 'grad_norm': '0.1611', 'learning_rate': '6.791e-05', 'entropy': '0.5181', 'num_tokens': '2.587e+06', 'mean_token_accuracy': '0.881', 'epoch': '1.982'}
{'loss': '0.4391', 'grad_norm': '0.1729', 'learning_rate': '6.756e-05', 'entropy': '0.4263', 'num_tokens': '2.593e+06', 'mean_token_accuracy': '0.9076', 'epoch': '1.987'}
{'loss': '0.5267', 'grad_norm': '0.1504', 'learning_rate': '6.72e-05', 'entropy': '0.5098', 'num_tokens': '2.601e+06', 'mean_token_accuracy': '0.8817', 'epoch': '1.993'}
{'loss': '0.5391', 'grad_norm': '0.1543', 'learning_rate': '6.684e-05', 'entropy': '0.5283', 'num_tokens': '2.608e+06', 'mean_token_accuracy': '0.8719', 'epoch': '1.998'}
{'loss': '0.4379', 'grad_norm': '0.09961', 'learning_rate': '6.649e-05', 'entropy': '0.4312', 'num_tokens': '2.614e+06', 'mean_token_accuracy': '0.9045', 'epoch': '2.003'}
{'loss': '0.4719', 'grad_norm': '0.1816', 'learning_rate': '6.613e-05', 'entropy': '0.5186', 'num_tokens': '2.62e+06', 'mean_token_accuracy': '0.8864', 'epoch': '2.009'}
