==========================================
SLURM_CLUSTER_NAME = linux
SLURM_ARRAY_JOB_ID = 
SLURM_ARRAY_TASK_ID = 
SLURM_ARRAY_TASK_COUNT = 
SLURM_ARRAY_TASK_MAX = 
SLURM_ARRAY_TASK_MIN = 
SLURM_JOB_ACCOUNT = pgstudents
SLURM_JOB_ID = 24497
SLURM_JOB_NAME = kd_sft_7b
SLURM_JOB_NODELIST = gpu01
SLURM_JOB_USER = user151
SLURM_JOB_UID = 4254
SLURM_JOB_PARTITION = gpu
SLURM_TASK_PID = 634784
SLURM_SUBMIT_DIR = /scratch-beegfs/datasets/user151/qwen-arabic-kd
SLURM_CPUS_ON_NODE = 192
SLURM_NTASKS = 1
SLURM_TASK_PID = 634784
==========================================
Wed Apr  8 19:20:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:21:00.0 Off |                    0 |
| N/A   28C    P0             36W /  250W |    9300MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             32W /  250W |       4MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         1976179      C   ...sets/202201045/env/bin/python       1718MiB |
|    0   N/A  N/A         2017210      C   ...sets/202201045/env/bin/python        920MiB |
|    0   N/A  N/A         2021814      C   ...sets/202201045/env/bin/python        920MiB |
|    0   N/A  N/A         2021969      C   ...sets/202201045/env/bin/python        920MiB |
|    0   N/A  N/A         2026588      C   ...sets/202201045/env/bin/python        920MiB |
|    0   N/A  N/A         2031457      C   ...sets/202201045/env/bin/python        920MiB |
|    0   N/A  N/A         2338746      C   ...sets/202201045/env/bin/python        920MiB |
|    0   N/A  N/A         2369411      C   ...sets/202201045/env/bin/python       1958MiB |
+-----------------------------------------------------------------------------------------+
Starting SFT training at: Wed Apr  8 19:20:47 +03 2026
Loading data...
Samples: 14975
Loading tokenizer...
Loading model in 4-bit...
trainable params: 5,046,272 || all params: 7,620,662,784 || trainable%: 0.0662
Starting training...
{'loss': '1.874', 'grad_norm': '0.1045', 'learning_rate': '0.0001997', 'entropy': '1.631', 'num_tokens': '8314', 'mean_token_accuracy': '0.5757', 'epoch': '0.005342'}
{'loss': '0.6053', 'grad_norm': '0.2773', 'learning_rate': '0.0001149', 'entropy': '0.5293', 'num_tokens': '1.677e+06', 'mean_token_accuracy': '0.8749', 'epoch': '1.277'}
{'loss': '0.399', 'grad_norm': '0.1592', 'learning_rate': '0.0001146', 'entropy': '0.4391', 'num_tokens': '1.684e+06', 'mean_token_accuracy': '0.896', 'epoch': '1.282'}
{'loss': '0.5258', 'grad_norm': '0.1104', 'learning_rate': '0.0001142', 'entropy': '0.5107', 'num_tokens': '1.692e+06', 'mean_token_accuracy': '0.8668', 'epoch': '1.287'}
{'loss': '0.513', 'grad_norm': '0.2344', 'learning_rate': '0.0001139', 'entropy': '0.4871', 'num_tokens': '1.698e+06', 'mean_token_accuracy': '0.8824', 'epoch': '1.293'}
{'loss': '0.4891', 'grad_norm': '0.2275', 'learning_rate': '0.0001135', 'entropy': '0.4877', 'num_tokens': '1.704e+06', 'mean_token_accuracy': '0.8882', 'epoch': '1.298'}
{'loss': '0.594', 'grad_norm': '0.1807', 'learning_rate': '0.0001131', 'entropy': '0.6038', 'num_tokens': '1.711e+06', 'mean_token_accuracy': '0.8607', 'epoch': '1.303'}
{'loss': '0.6362', 'grad_norm': '0.2314', 'learning_rate': '0.0001128', 'entropy': '0.6414', 'num_tokens': '1.718e+06', 'mean_token_accuracy': '0.8452', 'epoch': '1.309'}
{'loss': '0.5814', 'grad_norm': '0.1299', 'learning_rate': '0.0001124', 'entropy': '0.5229', 'num_tokens': '1.726e+06', 'mean_token_accuracy': '0.8741', 'epoch': '1.314'}
{'loss': '0.348', 'grad_norm': '0.2148', 'learning_rate': '0.0001121', 'entropy': '0.3902', 'num_tokens': '1.732e+06', 'mean_token_accuracy': '0.9085', 'epoch': '1.319'}
{'loss': '0.6649', 'grad_norm': '0.1562', 'learning_rate': '0.0001117', 'entropy': '0.6181', 'num_tokens': '1.741e+06', 'mean_token_accuracy': '0.8421', 'epoch': '1.325'}
{'loss': '0.644', 'grad_norm': '0.1523', 'learning_rate': '0.0001114', 'entropy': '0.6388', 'num_tokens': '1.749e+06', 'mean_token_accuracy': '0.8593', 'epoch': '1.33'}
{'loss': '0.5239', 'grad_norm': '0.1328', 'learning_rate': '0.000111', 'entropy': '0.502', 'num_tokens': '1.757e+06', 'mean_token_accuracy': '0.8799', 'epoch': '1.335'}
{'loss': '0.5102', 'grad_norm': '0.1699', 'learning_rate': '0.0001106', 'entropy': '0.4963', 'num_tokens': '1.764e+06', 'mean_token_accuracy': '0.8877', 'epoch': '1.341'}
{'loss': '0.4901', 'grad_norm': '0.09375', 'learning_rate': '0.0001103', 'entropy': '0.4969', 'num_tokens': '1.771e+06', 'mean_token_accuracy': '0.883', 'epoch': '1.346'}
{'loss': '0.5922', 'grad_norm': '0.1162', 'learning_rate': '0.0001099', 'entropy': '0.5162', 'num_tokens': '1.78e+06', 'mean_token_accuracy': '0.8738', 'epoch': '1.351'}
{'loss': '0.6228', 'grad_norm': '0.1572', 'learning_rate': '0.0001096', 'entropy': '0.5972', 'num_tokens': '1.785e+06', 'mean_token_accuracy': '0.8632', 'epoch': '1.357'}
{'loss': '0.5146', 'grad_norm': '0.2559', 'learning_rate': '0.0001092', 'entropy': '0.4826', 'num_tokens': '1.791e+06', 'mean_token_accuracy': '0.8833', 'epoch': '1.362'}
{'loss': '0.5702', 'grad_norm': '0.1309', 'learning_rate': '0.0001089', 'entropy': '0.5767', 'num_tokens': '1.798e+06', 'mean_token_accuracy': '0.8687', 'epoch': '1.368'}
{'loss': '0.629', 'grad_norm': '0.1729', 'learning_rate': '0.0001085', 'entropy': '0.6069', 'num_tokens': '1.807e+06', 'mean_token_accuracy': '0.8528', 'epoch': '1.373'}
{'loss': '0.5488', 'grad_norm': '0.1836', 'learning_rate': '0.0001082', 'entropy': '0.4891', 'num_tokens': '1.813e+06', 'mean_token_accuracy': '0.8857', 'epoch': '1.378'}
{'loss': '0.5984', 'grad_norm': '0.2051', 'learning_rate': '0.0001078', 'entropy': '0.5929', 'num_tokens': '1.819e+06', 'mean_token_accuracy': '0.8574', 'epoch': '1.384'}
{'loss': '0.5848', 'grad_norm': '0.2041', 'learning_rate': '0.0001074', 'entropy': '0.5811', 'num_tokens': '1.825e+06', 'mean_token_accuracy': '0.8716', 'epoch': '1.389'}
{'loss': '0.6188', 'grad_norm': '0.2285', 'learning_rate': '0.0001071', 'entropy': '0.5768', 'num_tokens': '1.832e+06', 'mean_token_accuracy': '0.8718', 'epoch': '1.394'}
{'loss': '0.5354', 'grad_norm': '0.2188', 'learning_rate': '0.0001067', 'entropy': '0.5307', 'num_tokens': '1.839e+06', 'mean_token_accuracy': '0.8708', 'epoch': '1.4'}
{'loss': '0.4772', 'grad_norm': '0.1611', 'learning_rate': '0.0001064', 'entropy': '0.4326', 'num_tokens': '1.845e+06', 'mean_token_accuracy': '0.9019', 'epoch': '1.405'}
{'loss': '0.5809', 'grad_norm': '0.1177', 'learning_rate': '0.000106', 'entropy': '0.5881', 'num_tokens': '1.852e+06', 'mean_token_accuracy': '0.8614', 'epoch': '1.41'}
{'loss': '0.5083', 'grad_norm': '0.1187', 'learning_rate': '0.0001057', 'entropy': '0.4697', 'num_tokens': '1.86e+06', 'mean_token_accuracy': '0.8923', 'epoch': '1.416'}
{'loss': '0.5697', 'grad_norm': '0.1904', 'learning_rate': '0.0001053', 'entropy': '0.5505', 'num_tokens': '1.868e+06', 'mean_token_accuracy': '0.8705', 'epoch': '1.421'}
{'loss': '0.6125', 'grad_norm': '0.1592', 'learning_rate': '0.000105', 'entropy': '0.6435', 'num_tokens': '1.877e+06', 'mean_token_accuracy': '0.8452', 'epoch': '1.426'}
{'loss': '0.4941', 'grad_norm': '0.1758', 'learning_rate': '0.0001046', 'entropy': '0.4971', 'num_tokens': '1.882e+06', 'mean_token_accuracy': '0.8815', 'epoch': '1.432'}
{'loss': '0.5347', 'grad_norm': '0.166', 'learning_rate': '0.0001042', 'entropy': '0.4687', 'num_tokens': '1.891e+06', 'mean_token_accuracy': '0.8824', 'epoch': '1.437'}
{'loss': '0.4433', 'grad_norm': '0.2256', 'learning_rate': '0.0001039', 'entropy': '0.4073', 'num_tokens': '1.898e+06', 'mean_token_accuracy': '0.892', 'epoch': '1.442'}
{'loss': '0.6075', 'grad_norm': '0.4238', 'learning_rate': '0.0001035', 'entropy': '0.569', 'num_tokens': '1.904e+06', 'mean_token_accuracy': '0.8611', 'epoch': '1.448'}
{'loss': '0.5753', 'grad_norm': '0.2412', 'learning_rate': '0.0001032', 'entropy': '0.5348', 'num_tokens': '1.91e+06', 'mean_token_accuracy': '0.8757', 'epoch': '1.453'}
{'loss': '0.5089', 'grad_norm': '0.252', 'learning_rate': '0.0001028', 'entropy': '0.5319', 'num_tokens': '1.916e+06', 'mean_token_accuracy': '0.8781', 'epoch': '1.458'}
{'loss': '0.5069', 'grad_norm': '0.2256', 'learning_rate': '0.0001025', 'entropy': '0.463', 'num_tokens': '1.923e+06', 'mean_token_accuracy': '0.8819', 'epoch': '1.464'}
{'loss': '0.6261', 'grad_norm': '0.2734', 'learning_rate': '0.0001021', 'entropy': '0.5631', 'num_tokens': '1.929e+06', 'mean_token_accuracy': '0.8689', 'epoch': '1.469'}
{'loss': '0.6067', 'grad_norm': '0.2295', 'learning_rate': '0.0001017', 'entropy': '0.5761', 'num_tokens': '1.937e+06', 'mean_token_accuracy': '0.8642', 'epoch': '1.474'}
{'loss': '0.4918', 'grad_norm': '0.2539', 'learning_rate': '0.0001014', 'entropy': '0.4562', 'num_tokens': '1.944e+06', 'mean_token_accuracy': '0.8977', 'epoch': '1.48'}
{'loss': '0.5511', 'grad_norm': '0.25', 'learning_rate': '0.000101', 'entropy': '0.581', 'num_tokens': '1.951e+06', 'mean_token_accuracy': '0.8697', 'epoch': '1.485'}
{'loss': '0.5587', 'grad_norm': '0.1523', 'learning_rate': '0.0001007', 'entropy': '0.5204', 'num_tokens': '1.958e+06', 'mean_token_accuracy': '0.882', 'epoch': '1.49'}
{'loss': '0.5067', 'grad_norm': '0.1309', 'learning_rate': '0.0001003', 'entropy': '0.4904', 'num_tokens': '1.965e+06', 'mean_token_accuracy': '0.877', 'epoch': '1.496'}
{'loss': '0.5396', 'grad_norm': '0.1211', 'learning_rate': '9.996e-05', 'entropy': '0.4757', 'num_tokens': '1.973e+06', 'mean_token_accuracy': '0.8822', 'epoch': '1.501'}
{'loss': '0.6507', 'grad_norm': '0.2324', 'learning_rate': '9.961e-05', 'entropy': '0.6513', 'num_tokens': '1.98e+06', 'mean_token_accuracy': '0.851', 'epoch': '1.506'}
{'loss': '0.5981', 'grad_norm': '0.127', 'learning_rate': '9.925e-05', 'entropy': '0.5461', 'num_tokens': '1.988e+06', 'mean_token_accuracy': '0.8645', 'epoch': '1.512'}
{'loss': '0.5104', 'grad_norm': '0.2451', 'learning_rate': '9.89e-05', 'entropy': '0.4861', 'num_tokens': '1.994e+06', 'mean_token_accuracy': '0.8897', 'epoch': '1.517'}
{'loss': '0.4704', 'grad_norm': '0.127', 'learning_rate': '9.854e-05', 'entropy': '0.518', 'num_tokens': '2.002e+06', 'mean_token_accuracy': '0.8895', 'epoch': '1.522'}
{'loss': '0.638', 'grad_norm': '0.1299', 'learning_rate': '9.818e-05', 'entropy': '0.6379', 'num_tokens': '2.009e+06', 'mean_token_accuracy': '0.8515', 'epoch': '1.528'}
{'loss': '0.5389', 'grad_norm': '0.2812', 'learning_rate': '9.783e-05', 'entropy': '0.5059', 'num_tokens': '2.016e+06', 'mean_token_accuracy': '0.8806', 'epoch': '1.533'}
{'loss': '0.6486', 'grad_norm': '0.1465', 'learning_rate': '9.747e-05', 'entropy': '0.6322', 'num_tokens': '2.024e+06', 'mean_token_accuracy': '0.8535', 'epoch': '1.538'}
{'loss': '0.5496', 'grad_norm': '0.106', 'learning_rate': '9.712e-05', 'entropy': '0.5396', 'num_tokens': '2.03e+06', 'mean_token_accuracy': '0.8729', 'epoch': '1.544'}
{'loss': '0.5755', 'grad_norm': '0.166', 'learning_rate': '9.676e-05', 'entropy': '0.5322', 'num_tokens': '2.04e+06', 'mean_token_accuracy': '0.863', 'epoch': '1.549'}
{'loss': '0.5971', 'grad_norm': '0.1221', 'learning_rate': '9.64e-05', 'entropy': '0.6065', 'num_tokens': '2.048e+06', 'mean_token_accuracy': '0.8526', 'epoch': '1.554'}
{'loss': '0.4987', 'grad_norm': '0.2412', 'learning_rate': '9.605e-05', 'entropy': '0.4742', 'num_tokens': '2.055e+06', 'mean_token_accuracy': '0.889', 'epoch': '1.56'}
{'loss': '0.5692', 'grad_norm': '0.1611', 'learning_rate': '9.569e-05', 'entropy': '0.5699', 'num_tokens': '2.063e+06', 'mean_token_accuracy': '0.8655', 'epoch': '1.565'}
{'loss': '0.6223', 'grad_norm': '0.07031', 'learning_rate': '9.533e-05', 'entropy': '0.595', 'num_tokens': '2.072e+06', 'mean_token_accuracy': '0.858', 'epoch': '1.571'}
{'loss': '0.4746', 'grad_norm': '0.1504', 'learning_rate': '9.498e-05', 'entropy': '0.5163', 'num_tokens': '2.078e+06', 'mean_token_accuracy': '0.8779', 'epoch': '1.576'}
{'loss': '0.5516', 'grad_norm': '0.1553', 'learning_rate': '9.462e-05', 'entropy': '0.5098', 'num_tokens': '2.085e+06', 'mean_token_accuracy': '0.8867', 'epoch': '1.581'}
{'loss': '0.3486', 'grad_norm': '0.2637', 'learning_rate': '9.427e-05', 'entropy': '0.3654', 'num_tokens': '2.09e+06', 'mean_token_accuracy': '0.916', 'epoch': '1.587'}
{'loss': '0.6207', 'grad_norm': '0.1992', 'learning_rate': '9.391e-05', 'entropy': '0.5872', 'num_tokens': '2.097e+06', 'mean_token_accuracy': '0.8542', 'epoch': '1.592'}
{'loss': '0.4504', 'grad_norm': '0.2012', 'learning_rate': '9.355e-05', 'entropy': '0.4439', 'num_tokens': '2.104e+06', 'mean_token_accuracy': '0.8906', 'epoch': '1.597'}
{'loss': '0.5752', 'grad_norm': '0.1553', 'learning_rate': '9.32e-05', 'entropy': '0.5652', 'num_tokens': '2.112e+06', 'mean_token_accuracy': '0.8678', 'epoch': '1.603'}
{'loss': '0.5735', 'grad_norm': '0.2295', 'learning_rate': '9.284e-05', 'entropy': '0.5497', 'num_tokens': '2.118e+06', 'mean_token_accuracy': '0.8737', 'epoch': '1.608'}
{'loss': '0.3926', 'grad_norm': '0.1455', 'learning_rate': '9.249e-05', 'entropy': '0.4101', 'num_tokens': '2.123e+06', 'mean_token_accuracy': '0.9086', 'epoch': '1.613'}
{'loss': '0.6301', 'grad_norm': '0.2471', 'learning_rate': '9.213e-05', 'entropy': '0.6251', 'num_tokens': '2.13e+06', 'mean_token_accuracy': '0.8533', 'epoch': '1.619'}
{'loss': '0.4464', 'grad_norm': '0.1875', 'learning_rate': '9.177e-05', 'entropy': '0.5024', 'num_tokens': '2.135e+06', 'mean_token_accuracy': '0.894', 'epoch': '1.624'}
{'loss': '0.5632', 'grad_norm': '0.3047', 'learning_rate': '9.142e-05', 'entropy': '0.5644', 'num_tokens': '2.143e+06', 'mean_token_accuracy': '0.869', 'epoch': '1.629'}
{'loss': '0.5695', 'grad_norm': '0.1738', 'learning_rate': '9.106e-05', 'entropy': '0.568', 'num_tokens': '2.151e+06', 'mean_token_accuracy': '0.8577', 'epoch': '1.635'}
{'loss': '0.5879', 'grad_norm': '0.1738', 'learning_rate': '9.071e-05', 'entropy': '0.563', 'num_tokens': '2.158e+06', 'mean_token_accuracy': '0.8705', 'epoch': '1.64'}
{'loss': '0.4467', 'grad_norm': '0.2041', 'learning_rate': '9.035e-05', 'entropy': '0.4462', 'num_tokens': '2.165e+06', 'mean_token_accuracy': '0.898', 'epoch': '1.645'}
{'loss': '0.5493', 'grad_norm': '0.1826', 'learning_rate': '8.999e-05', 'entropy': '0.4984', 'num_tokens': '2.171e+06', 'mean_token_accuracy': '0.8793', 'epoch': '1.651'}
{'loss': '0.5215', 'grad_norm': '0.1953', 'learning_rate': '8.964e-05', 'entropy': '0.536', 'num_tokens': '2.177e+06', 'mean_token_accuracy': '0.8828', 'epoch': '1.656'}
{'loss': '0.4936', 'grad_norm': '0.2715', 'learning_rate': '8.928e-05', 'entropy': '0.5111', 'num_tokens': '2.183e+06', 'mean_token_accuracy': '0.8844', 'epoch': '1.661'}
{'loss': '0.4519', 'grad_norm': '0.1299', 'learning_rate': '8.892e-05', 'entropy': '0.4177', 'num_tokens': '2.19e+06', 'mean_token_accuracy': '0.8948', 'epoch': '1.667'}
{'loss': '0.5193', 'grad_norm': '0.09717', 'learning_rate': '8.857e-05', 'entropy': '0.4989', 'num_tokens': '2.197e+06', 'mean_token_accuracy': '0.884', 'epoch': '1.672'}
{'loss': '0.5142', 'grad_norm': '0.168', 'learning_rate': '8.821e-05', 'entropy': '0.4704', 'num_tokens': '2.202e+06', 'mean_token_accuracy': '0.8886', 'epoch': '1.677'}
{'loss': '0.6655', 'grad_norm': '0.1553', 'learning_rate': '8.786e-05', 'entropy': '0.6173', 'num_tokens': '2.208e+06', 'mean_token_accuracy': '0.8609', 'epoch': '1.683'}
{'loss': '0.5255', 'grad_norm': '0.2393', 'learning_rate': '8.75e-05', 'entropy': '0.5454', 'num_tokens': '2.215e+06', 'mean_token_accuracy': '0.8767', 'epoch': '1.688'}
{'loss': '0.4469', 'grad_norm': '0.1377', 'learning_rate': '8.714e-05', 'entropy': '0.4723', 'num_tokens': '2.221e+06', 'mean_token_accuracy': '0.882', 'epoch': '1.693'}
{'loss': '0.5404', 'grad_norm': '0.1865', 'learning_rate': '8.679e-05', 'entropy': '0.5333', 'num_tokens': '2.227e+06', 'mean_token_accuracy': '0.8681', 'epoch': '1.699'}
{'loss': '0.5015', 'grad_norm': '0.166', 'learning_rate': '8.643e-05', 'entropy': '0.5234', 'num_tokens': '2.233e+06', 'mean_token_accuracy': '0.8775', 'epoch': '1.704'}
{'loss': '0.5011', 'grad_norm': '0.1602', 'learning_rate': '8.608e-05', 'entropy': '0.4897', 'num_tokens': '2.24e+06', 'mean_token_accuracy': '0.8827', 'epoch': '1.709'}
{'loss': '0.617', 'grad_norm': '0.1064', 'learning_rate': '8.572e-05', 'entropy': '0.5576', 'num_tokens': '2.249e+06', 'mean_token_accuracy': '0.8599', 'epoch': '1.715'}
{'loss': '0.5207', 'grad_norm': '0.2676', 'learning_rate': '8.536e-05', 'entropy': '0.5511', 'num_tokens': '2.256e+06', 'mean_token_accuracy': '0.8779', 'epoch': '1.72'}
{'loss': '0.534', 'grad_norm': '0.1523', 'learning_rate': '8.501e-05', 'entropy': '0.5015', 'num_tokens': '2.263e+06', 'mean_token_accuracy': '0.8812', 'epoch': '1.725'}
{'loss': '0.5054', 'grad_norm': '0.1592', 'learning_rate': '8.465e-05', 'entropy': '0.4784', 'num_tokens': '2.27e+06', 'mean_token_accuracy': '0.8879', 'epoch': '1.731'}
{'loss': '0.5298', 'grad_norm': '0.1406', 'learning_rate': '8.429e-05', 'entropy': '0.4849', 'num_tokens': '2.276e+06', 'mean_token_accuracy': '0.879', 'epoch': '1.736'}
{'loss': '0.5148', 'grad_norm': '0.1729', 'learning_rate': '8.394e-05', 'entropy': '0.4585', 'num_tokens': '2.283e+06', 'mean_token_accuracy': '0.8846', 'epoch': '1.741'}
{'loss': '0.5204', 'grad_norm': '0.2217', 'learning_rate': '8.358e-05', 'entropy': '0.4874', 'num_tokens': '2.289e+06', 'mean_token_accuracy': '0.8838', 'epoch': '1.747'}
{'loss': '0.4992', 'grad_norm': '0.1963', 'learning_rate': '8.323e-05', 'entropy': '0.533', 'num_tokens': '2.296e+06', 'mean_token_accuracy': '0.875', 'epoch': '1.752'}
{'loss': '0.6233', 'grad_norm': '0.1572', 'learning_rate': '8.287e-05', 'entropy': '0.6075', 'num_tokens': '2.303e+06', 'mean_token_accuracy': '0.8593', 'epoch': '1.757'}
{'loss': '0.5362', 'grad_norm': '0.1309', 'learning_rate': '8.251e-05', 'entropy': '0.4821', 'num_tokens': '2.31e+06', 'mean_token_accuracy': '0.8951', 'epoch': '1.763'}
{'loss': '0.4846', 'grad_norm': '0.1992', 'learning_rate': '8.216e-05', 'entropy': '0.5578', 'num_tokens': '2.315e+06', 'mean_token_accuracy': '0.883', 'epoch': '1.768'}
{'loss': '0.4627', 'grad_norm': '0.167', 'learning_rate': '8.18e-05', 'entropy': '0.4832', 'num_tokens': '2.321e+06', 'mean_token_accuracy': '0.8953', 'epoch': '1.774'}
{'loss': '0.4597', 'grad_norm': '0.104', 'learning_rate': '8.145e-05', 'entropy': '0.4978', 'num_tokens': '2.327e+06', 'mean_token_accuracy': '0.8892', 'epoch': '1.779'}
{'loss': '0.6306', 'grad_norm': '0.1406', 'learning_rate': '8.109e-05', 'entropy': '0.5883', 'num_tokens': '2.334e+06', 'mean_token_accuracy': '0.858', 'epoch': '1.784'}
{'loss': '0.4883', 'grad_norm': '0.1279', 'learning_rate': '8.073e-05', 'entropy': '0.5099', 'num_tokens': '2.341e+06', 'mean_token_accuracy': '0.8816', 'epoch': '1.79'}
{'loss': '0.5586', 'grad_norm': '0.1953', 'learning_rate': '8.038e-05', 'entropy': '0.5786', 'num_tokens': '2.347e+06', 'mean_token_accuracy': '0.8748', 'epoch': '1.795'}
{'loss': '0.5148', 'grad_norm': '0.1895', 'learning_rate': '8.002e-05', 'entropy': '0.5005', 'num_tokens': '2.354e+06', 'mean_token_accuracy': '0.8847', 'epoch': '1.8'}
{'loss': '0.5547', 'grad_norm': '0.2422', 'learning_rate': '7.967e-05', 'entropy': '0.4805', 'num_tokens': '2.362e+06', 'mean_token_accuracy': '0.8794', 'epoch': '1.806'}
{'loss': '0.64', 'grad_norm': '0.1445', 'learning_rate': '7.931e-05', 'entropy': '0.6686', 'num_tokens': '2.369e+06', 'mean_token_accuracy': '0.8501', 'epoch': '1.811'}
{'loss': '0.6017', 'grad_norm': '0.1641', 'learning_rate': '7.895e-05', 'entropy': '0.5608', 'num_tokens': '2.375e+06', 'mean_token_accuracy': '0.871', 'epoch': '1.816'}
{'loss': '0.5203', 'grad_norm': '0.123', 'learning_rate': '7.86e-05', 'entropy': '0.5568', 'num_tokens': '2.38e+06', 'mean_token_accuracy': '0.8672', 'epoch': '1.822'}
{'loss': '0.5944', 'grad_norm': '0.1611', 'learning_rate': '7.824e-05', 'entropy': '0.6207', 'num_tokens': '2.388e+06', 'mean_token_accuracy': '0.8611', 'epoch': '1.827'}
{'loss': '0.5338', 'grad_norm': '0.1035', 'learning_rate': '7.788e-05', 'entropy': '0.5164', 'num_tokens': '2.396e+06', 'mean_token_accuracy': '0.864', 'epoch': '1.832'}
{'loss': '0.4668', 'grad_norm': '0.127', 'learning_rate': '7.753e-05', 'entropy': '0.4773', 'num_tokens': '2.403e+06', 'mean_token_accuracy': '0.8911', 'epoch': '1.838'}
{'loss': '0.5703', 'grad_norm': '0.2217', 'learning_rate': '7.717e-05', 'entropy': '0.4775', 'num_tokens': '2.41e+06', 'mean_token_accuracy': '0.8811', 'epoch': '1.843'}
{'loss': '0.5646', 'grad_norm': '0.2539', 'learning_rate': '7.682e-05', 'entropy': '0.5531', 'num_tokens': '2.418e+06', 'mean_token_accuracy': '0.8669', 'epoch': '1.848'}
{'loss': '0.5033', 'grad_norm': '0.1357', 'learning_rate': '7.646e-05', 'entropy': '0.4871', 'num_tokens': '2.424e+06', 'mean_token_accuracy': '0.8906', 'epoch': '1.854'}
{'loss': '0.5459', 'grad_norm': '0.2812', 'learning_rate': '7.61e-05', 'entropy': '0.5243', 'num_tokens': '2.432e+06', 'mean_token_accuracy': '0.8731', 'epoch': '1.859'}
{'loss': '0.5705', 'grad_norm': '0.1348', 'learning_rate': '7.575e-05', 'entropy': '0.5149', 'num_tokens': '2.44e+06', 'mean_token_accuracy': '0.8806', 'epoch': '1.864'}
{'loss': '0.5383', 'grad_norm': '0.1553', 'learning_rate': '7.539e-05', 'entropy': '0.4805', 'num_tokens': '2.446e+06', 'mean_token_accuracy': '0.8895', 'epoch': '1.87'}
{'loss': '0.505', 'grad_norm': '0.1514', 'learning_rate': '7.504e-05', 'entropy': '0.473', 'num_tokens': '2.452e+06', 'mean_token_accuracy': '0.8843', 'epoch': '1.875'}
{'loss': '0.5789', 'grad_norm': '0.1494', 'learning_rate': '7.468e-05', 'entropy': '0.6059', 'num_tokens': '2.459e+06', 'mean_token_accuracy': '0.854', 'epoch': '1.88'}
{'loss': '0.5247', 'grad_norm': '0.2002', 'learning_rate': '7.432e-05', 'entropy': '0.5213', 'num_tokens': '2.466e+06', 'mean_token_accuracy': '0.8792', 'epoch': '1.886'}
{'loss': '0.418', 'grad_norm': '0.2949', 'learning_rate': '7.397e-05', 'entropy': '0.4193', 'num_tokens': '2.471e+06', 'mean_token_accuracy': '0.903', 'epoch': '1.891'}
{'loss': '0.5337', 'grad_norm': '0.2139', 'learning_rate': '7.361e-05', 'entropy': '0.4565', 'num_tokens': '2.477e+06', 'mean_token_accuracy': '0.8895', 'epoch': '1.896'}
{'loss': '0.5178', 'grad_norm': '0.1982', 'learning_rate': '7.325e-05', 'entropy': '0.5133', 'num_tokens': '2.486e+06', 'mean_token_accuracy': '0.8714', 'epoch': '1.902'}
{'loss': '0.6163', 'grad_norm': '0.1416', 'learning_rate': '7.29e-05', 'entropy': '0.5343', 'num_tokens': '2.493e+06', 'mean_token_accuracy': '0.8643', 'epoch': '1.907'}
{'loss': '0.532', 'grad_norm': '0.1729', 'learning_rate': '7.254e-05', 'entropy': '0.5113', 'num_tokens': '2.499e+06', 'mean_token_accuracy': '0.8864', 'epoch': '1.912'}
{'loss': '0.4335', 'grad_norm': '0.252', 'learning_rate': '7.219e-05', 'entropy': '0.4254', 'num_tokens': '2.506e+06', 'mean_token_accuracy': '0.9011', 'epoch': '1.918'}
{'loss': '0.4706', 'grad_norm': '0.2373', 'learning_rate': '7.183e-05', 'entropy': '0.4573', 'num_tokens': '2.512e+06', 'mean_token_accuracy': '0.8988', 'epoch': '1.923'}
{'loss': '0.5342', 'grad_norm': '0.1143', 'learning_rate': '7.147e-05', 'entropy': '0.5474', 'num_tokens': '2.52e+06', 'mean_token_accuracy': '0.8776', 'epoch': '1.928'}
{'loss': '0.5239', 'grad_norm': '0.1582', 'learning_rate': '7.112e-05', 'entropy': '0.5427', 'num_tokens': '2.527e+06', 'mean_token_accuracy': '0.8713', 'epoch': '1.934'}
{'loss': '0.61', 'grad_norm': '0.2178', 'learning_rate': '7.076e-05', 'entropy': '0.5802', 'num_tokens': '2.534e+06', 'mean_token_accuracy': '0.8609', 'epoch': '1.939'}
{'loss': '0.5263', 'grad_norm': '0.2119', 'learning_rate': '7.041e-05', 'entropy': '0.5513', 'num_tokens': '2.543e+06', 'mean_token_accuracy': '0.8738', 'epoch': '1.944'}
